type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1732613046485
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:898833c9-e768-4bea-9da3-ee4d27c488ac-1732613023151] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = afad691c-0c97-4d65-933e-fd9af38a8784-1732593472573
  [executable_action_instance:e736366c-3854-4503-952d-65a150316200-1732612960040][action_type:sendmessage] = /leaderboard deaths
  [executable_block:afad691c-0c97-4d65-933e-fd9af38a8784-1732593472573][type:generic] = [executables:e736366c-3854-4503-952d-65a150316200-1732612960040;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Leaderboard
  navigatable = true
  widget_active_state_requirement_container_identifier = c4d27a9a-c513-4c92-8b38-515c8c330f6f-1732593472573
  [loading_requirement_container_meta:c4d27a9a-c513-4c92-8b38-515c8c330f6f-1732593472573] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = f1892e68-f02f-44ce-b7a7-8047e3303953-1732593472573
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = 4
  y = -34
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c99bf034-21a6-4c9b-9ff0-df35e1e0fc24-1732593472573
  [loading_requirement_container_meta:c99bf034-21a6-4c9b-9ff0-df35e1e0fc24-1732593472573] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = d053757f-bada-4f72-9181-7bbb4c4ecf5a-1732593378154
  [executable_block:d053757f-bada-4f72-9181-7bbb4c4ecf5a-1732593378154][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8ad9d165-0dac-4a8e-abec-59e1f82e91b2-1732593378154
  [loading_requirement_container_meta:8ad9d165-0dac-4a8e-abec-59e1f82e91b2-1732593378154] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 134
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2771f707-43cf-4096-ae77-6ddfb272dac8-1732593378154
  [loading_requirement_container_meta:2771f707-43cf-4096-ae77-6ddfb272dac8-1732593378154] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 45f5fe29-6795-415b-833a-6bafb56fc542-1732593378154
